,dates,values,spike/deep
0,17:25:24:146118,0.11760921279589336,-1
1,17:25:24:230744,0.11755205939213435,-1
2,17:25:24:299078,0.11850508054097493,-1
3,17:25:24:351482,0.11932955930630366,-1
4,17:25:24:452023,0.11970000962416331,-1
5,17:25:24:528994,0.12185349315404892,-1
6,17:25:24:617433,0.1232375477751096,-1
7,17:25:24:718457,0.12782369802395502,-1
8,17:25:24:787308,0.13282341013352075,-1
9,17:25:24:846943,0.1370715523759524,0
10,17:25:24:897093,0.14524651567141214,0
11,17:25:24:955176,0.1937749683856964,0
12,17:25:25:002842,0.2111777812242508,0
13,17:25:25:053654,0.22818939884503683,0
14,17:25:25:111978,0.2438577264547348,0
15,17:25:25:161852,0.2637862265110016,0
16,17:25:25:223747,0.27818384269873303,0
17,17:25:25:282132,0.3342660069465637,0
18,17:25:25:342293,0.34823425610860187,0
19,17:25:25:390694,0.35441482067108154,0
20,17:25:25:438793,0.36156634489695233,1
21,17:25:25:509310,0.3507812023162842,1
22,17:25:25:561347,0.3437332212924957,0
23,17:25:25:609244,0.3365142047405243,0
24,17:25:25:669795,0.32811609903971356,0
25,17:25:25:718960,0.3262550135453542,0
26,17:25:25:780214,0.2595008462667465,0
27,17:25:25:828543,0.24392659962177277,0
28,17:25:25:893395,0.22831025222937265,0
29,17:25:25:950811,0.21358960370222727,0
30,17:25:26:004440,0.16322440405686697,0
31,17:25:26:062896,0.1508516619602839,0
32,17:25:26:111171,0.143636887272199,0
33,17:25:26:170526,0.13205192983150482,0
34,17:25:26:216966,0.11162153879801433,-1
35,17:25:26:264971,0.10527473439772923,-1
36,17:25:26:311457,0.10029591123263042,-1
37,17:25:26:358289,0.09922957917054494,-1
38,17:25:26:407280,0.09820810705423355,-1
39,17:25:26:472508,0.10068076352278392,-1
40,17:25:26:533490,0.10553156584501266,-1
41,17:25:26:609072,0.10817041744788487,-1
42,17:25:26:656947,0.11050064613421758,-1
43,17:25:26:705054,0.11206021159887314,-1
44,17:25:26:748585,0.11982381343841553,-1
45,17:25:26:795560,0.15928702553113303,0
46,17:25:26:842959,0.18063968420028687,0
47,17:25:26:892145,0.19715082148710886,0
48,17:25:26:953197,0.21467767159144083,0
49,17:25:27:029689,0.23456381261348724,0
50,17:25:27:079365,0.3039237360159556,0
51,17:25:27:140055,0.3141562342643738,0
52,17:25:27:199226,0.3290318250656128,0
53,17:25:27:248739,0.33817575375239056,0
54,17:25:27:313876,0.3672642807165782,1
55,17:25:27:374797,0.3685178856054942,1
56,17:25:27:434062,0.36968230207761127,1
57,17:25:27:498396,0.3444792826970418,1
58,17:25:27:561215,0.3329535524050395,1
59,17:25:27:617432,0.3257245222727458,0
60,17:25:27:665709,0.307069589694341,0
61,17:25:27:712912,0.2856603264808655,0
62,17:25:27:773012,0.22616478304068247,0
63,17:25:27:821797,0.2035866677761078,0
64,17:25:27:867955,0.18848499655723572,0
65,17:25:27:916197,0.17374093333880106,0
66,17:25:27:995580,0.16001558800538382,0
67,17:25:28:055104,0.12011197457710902,0
68,17:25:28:104056,0.11345640818277995,-1
69,17:25:28:179235,0.10653459777434666,-1
70,17:25:28:229420,0.09536202996969223,-1
71,17:25:28:290560,0.0899532362818718,-1
72,17:25:28:341872,0.09034671137730281,-1
73,17:25:28:404552,0.0892360731959343,-1
74,17:25:28:463423,0.08910088241100311,-1
75,17:25:28:525303,0.08788644274075826,-1
76,17:25:28:583881,0.08794505149126053,-1
77,17:25:28:629606,0.08934587488571803,-1
78,17:25:28:679754,0.08936721086502075,-1
79,17:25:28:741673,0.09897347291310628,-1
80,17:25:28:802639,0.11037875711917877,-1
81,17:25:28:865409,0.12310848881800969,0
82,17:25:28:926816,0.1578630010286967,0
83,17:25:28:989741,0.17363953093687692,0
84,17:25:29:048914,0.1853923201560974,0
85,17:25:29:095898,0.19847281277179718,0
86,17:25:29:145574,0.21561389168103537,0
87,17:25:29:205239,0.25999119877815247,0
88,17:25:29:251862,0.27592629194259644,0
89,17:25:29:303390,0.28902605175971985,0
90,17:25:29:360755,0.3086172342300415,0
91,17:25:29:409575,0.3185905913511912,0
92,17:25:29:455072,0.34433360894521076,1
93,17:25:29:519784,0.34786783655484516,1
94,17:25:29:581637,0.3516192336877187,1
95,17:25:29:644561,0.336718628803889,1
96,17:25:29:699525,0.3275982042153676,1
97,17:25:29:755823,0.3185252944628398,0
98,17:25:29:812571,0.3024523854255676,0
99,17:25:29:873939,0.2964086631933848,0
100,17:25:29:923916,0.23439627885818481,0
101,17:25:29:986361,0.21323314805825552,0
102,17:25:30:035910,0.20139893889427185,0
103,17:25:30:101100,0.18760999043782553,0
104,17:25:30:159334,0.173442542552948,0
105,17:25:30:221830,0.12466361373662949,0
106,17:25:30:287657,0.11965239544709523,0
107,17:25:30:353732,0.09577714651823044,-1
108,17:25:30:413162,0.09395776192347209,-1
109,17:25:30:482047,0.09232880423466365,-1
110,17:25:30:557134,0.08945645143588384,-1
111,17:25:30:637873,0.0893927589058876,-1
112,17:25:30:690345,0.08718632409969966,-1
113,17:25:30:741733,0.0858997255563736,-1
114,17:25:30:801891,0.08634937057892482,-1
115,17:25:30:848057,0.08656906336545944,-1
116,17:25:30:895170,0.08542402585347493,-1
117,17:25:30:953848,0.08532487104336421,-1
118,17:25:31:009090,0.08834820489088695,-1
119,17:25:31:077965,0.09747805694739024,-1
120,17:25:31:139483,0.10695589830478032,-1
121,17:25:31:205880,0.11598074932893117,0
122,17:25:31:265193,0.14624227583408356,0
123,17:25:31:322765,0.1698902646700541,0
124,17:25:31:381032,0.18527180949846903,0
125,17:25:31:439920,0.20181255042552948,0
126,17:25:31:490916,0.24504952629407248,0
127,17:25:31:553886,0.26307213306427,0
128,17:25:31:612141,0.275792916615804,0
129,17:25:31:662189,0.2937992215156555,0
130,17:25:31:723127,0.3063049813111623,0
131,17:25:31:770879,0.3639860947926839,1
132,17:25:31:830525,0.3798289696375529,1
133,17:25:31:878444,0.3823131024837494,1
134,17:25:31:941194,0.3884338438510895,1
135,17:25:32:000634,0.3906467656294505,1
136,17:25:32:047773,0.3850450317064921,1
137,17:25:32:096741,0.37712345520655316,1
138,17:25:32:148835,0.3649296164512634,1
139,17:25:32:207570,0.3619583050409953,1
140,17:25:32:267645,0.29368223746617633,0
141,17:25:32:316130,0.2691700557867686,0
142,17:25:32:381066,0.24990620712439218,0
143,17:25:32:439509,0.24920849998792013,0
144,17:25:32:500510,0.23354562123616537,0
145,17:25:32:564014,0.16231631735960642,0
146,17:25:32:623737,0.14561878641446432,0
147,17:25:32:672337,0.1320410668849945,0
148,17:25:32:735200,0.12241988629102707,0
149,17:25:32:795498,0.09314571072657903,-1
150,17:25:32:843231,0.09303915500640869,-1
151,17:25:32:902361,0.08876298119624455,-1
152,17:25:32:950625,0.08297168960173924,-1
153,17:25:33:011293,0.07994286964337032,-1
154,17:25:33:058007,0.08155998835961024,-1
155,17:25:33:105684,0.08320479343334834,-1
156,17:25:33:150593,0.08214846501747768,-1
157,17:25:33:196089,0.08077281713485718,-1
158,17:25:33:246005,0.08125341435273488,-1
159,17:25:33:307994,0.08246012777090073,-1
160,17:25:33:375914,0.08463458468516667,-1
161,17:25:33:443210,0.08637126783529918,-1
162,17:25:33:504061,0.09114859749873479,-1
163,17:25:33:553810,0.12483101586500804,0
164,17:25:33:599225,0.13931079457203546,0
165,17:25:33:648889,0.152266725897789,0
166,17:25:33:695016,0.16370720167954764,0
167,17:25:33:758553,0.16609234611193338,0
168,17:25:33:818926,0.22393096486727396,0
169,17:25:33:865006,0.24327915410200754,0
170,17:25:33:911053,0.2576368103424708,0
171,17:25:33:963259,0.274123877286911,0
172,17:25:34:024516,0.2912287910779317,0
173,17:25:34:073937,0.3019152383009593,0
174,17:25:34:132854,0.3499016265074412,1
175,17:25:34:191391,0.36431705951690674,1
176,17:25:34:242971,0.37198855479558307,1
177,17:25:34:291375,0.3819665213425954,1
178,17:25:34:350825,0.3916194538275401,1
179,17:25:34:401336,0.39260436097780865,1
180,17:25:34:460652,0.3880096971988678,1
181,17:25:34:521592,0.37865490714708966,1
182,17:25:34:567966,0.36923787991205853,1
183,17:25:34:615569,0.3177819053332011,1
184,17:25:34:661652,0.29616303245226544,0
185,17:25:34:708846,0.28070029616355896,0
186,17:25:34:757550,0.26017020146052044,0
187,17:25:34:816606,0.24078667163848877,0
188,17:25:34:870486,0.18016481399536133,0
189,17:25:34:927246,0.16134088734785715,0
190,17:25:34:976026,0.1445467472076416,0
191,17:25:35:022209,0.13072139769792557,0
192,17:25:35:069411,0.12228810538848241,0
193,17:25:35:115377,0.11527636150519054,-1
194,17:25:35:160702,0.09389870117108028,-1
195,17:25:35:210431,0.09174137314160664,-1
196,17:25:35:258062,0.08704468111197154,-1
197,17:25:35:306120,0.08622888724009196,-1
198,17:25:35:353801,0.08661370724439621,-1
199,17:25:35:429346,0.08571716646353404,-1
200,17:25:35:490393,0.08329874773820241,-1
201,17:25:35:551022,0.08221932748953502,-1
202,17:25:35:604263,0.0828303334613641,-1
203,17:25:35:665349,0.08739003539085388,-1
204,17:25:35:712938,0.09014272441466649,-1
205,17:25:35:774218,0.0993714580933253,-1
206,17:25:35:821796,0.1129939431945483,-1
207,17:25:35:869780,0.12200602640708287,0
208,17:25:35:930429,0.1569224496682485,0
209,17:25:35:980618,0.17813410858313242,0
210,17:25:36:038210,0.19337883094946542,0
211,17:25:36:089561,0.21265215675036112,0
212,17:25:36:152359,0.22766897082328796,0
213,17:25:36:208947,0.28279730677604675,0
214,17:25:36:258867,0.3029388686021169,0
215,17:25:36:316948,0.31652530034383136,0
216,17:25:36:376028,0.3308364947636922,0
217,17:25:36:433175,0.3721205989519755,1
218,17:25:36:490012,0.38059599200884503,1
219,17:25:36:551486,0.3884315292040507,1
220,17:25:36:620637,0.3925766050815582,1
221,17:25:36:681496,0.3903410832087199,1
222,17:25:36:742104,0.38131075104077655,1
223,17:25:36:805593,0.37243401010831195,1
224,17:25:36:863165,0.32546308636665344,1
225,17:25:36:915555,0.30373629927635193,0
226,17:25:36:973086,0.2862004141012828,0
227,17:25:37:040425,0.2686803738276164,0
228,17:25:37:097272,0.2047185649474462,0
229,17:25:37:145677,0.18544450402259827,0
230,17:25:37:208715,0.1696437100569407,0
231,17:25:37:273824,0.16067334016164145,0
232,17:25:37:333907,0.11688320587078731,0
233,17:25:37:397285,0.10408232112725575,0
234,17:25:37:457238,0.09784193833669026,-1
235,17:25:37:505313,0.09306642413139343,-1
236,17:25:37:568671,0.0822204848130544,-1
237,17:25:37:631436,0.07739220435420673,-1
238,17:25:37:689836,0.08117763201395671,-1
239,17:25:37:741221,0.0809272254506747,-1
240,17:25:37:801065,0.08043394237756729,-1
241,17:25:37:866299,0.08018545806407928,-1
242,17:25:37:930988,0.08118462065855662,-1
243,17:25:37:986839,0.08135479936997096,-1
244,17:25:38:052184,0.08213939269383748,-1
245,17:25:38:117697,0.08311030765374501,-1
246,17:25:38:175535,0.08458150426546733,-1
247,17:25:38:239914,0.09179288148880005,-1
248,17:25:38:304783,0.09847258031368256,-1
249,17:25:38:364165,0.10497417797644933,-1
250,17:25:38:414869,0.11329819758733113,0
251,17:25:38:477305,0.1475298454364141,0
252,17:25:38:537584,0.16602076093355814,0
253,17:25:38:589468,0.1782971372207006,0
254,17:25:38:651799,0.1949786295493444,0
255,17:25:38:711330,0.2600281238555908,0
256,17:25:38:778728,0.2773480713367462,0
257,17:25:38:838401,0.29469335079193115,0
258,17:25:38:904608,0.3506037692228953,1
259,17:25:38:962927,0.36188583572705585,1
260,17:25:39:023350,0.3711877663930257,1
261,17:25:39:075375,0.37857197721799213,1
262,17:25:39:136857,0.3895575900872548,1
263,17:25:39:197709,0.3914573887983958,1
264,17:25:39:258148,0.38335079948107403,1
265,17:25:39:306098,0.37664199868837994,1
266,17:25:39:366145,0.34840991099675495,1
267,17:25:39:431098,0.32263877987861633,1
268,17:25:39:494746,0.3052341441313426,0
269,17:25:39:556994,0.24975359439849854,0
270,17:25:39:615858,0.23023959497610727,0
271,17:25:39:682295,0.21650934716065726,0
272,17:25:39:742652,0.20151051878929138,0
273,17:25:39:803274,0.1626899391412735,0
274,17:25:39:858253,0.14825224876403809,0
275,17:25:39:916957,0.14104443788528442,0
276,17:25:39:975364,0.13156205167373022,0
277,17:25:40:040072,0.10365017006794612,-1
278,17:25:40:099523,0.09939221789439519,-1
279,17:25:40:168938,0.0937556525071462,-1
280,17:25:40:225816,0.09071521461009979,-1
281,17:25:40:284110,0.0865728110074997,-1
282,17:25:40:336205,0.0855569193760554,-1
283,17:25:40:395298,0.08311941474676132,-1
284,17:25:40:442389,0.08499676982561748,-1
285,17:25:40:489603,0.08948547393083572,-1
286,17:25:40:536024,0.09373889863491058,-1
287,17:25:40:598671,0.09567582110563914,-1
288,17:25:40:662179,0.10591816405455272,-1
289,17:25:40:721015,0.14209575454394022,0
290,17:25:40:778151,0.16081989804903665,0
291,17:25:40:832700,0.1761370301246643,0
292,17:25:40:895920,0.18968685964743295,0
293,17:25:40:942654,0.20710245271523794,0
294,17:25:41:017468,0.27110289533933,0
295,17:25:41:066909,0.2891890009244283,0
296,17:25:41:123358,0.3018803397814433,0
297,17:25:41:179378,0.31756771604220074,0
298,17:25:41:238667,0.35861092805862427,1
299,17:25:41:285533,0.36749784151713055,1
300,17:25:41:360048,0.3720727463563283,1
301,17:25:41:418463,0.3765968680381775,1
302,17:25:41:471313,0.35751519600550336,1
303,17:25:41:521784,0.3451319734255473,1
304,17:25:41:589443,0.3381848732630412,1
305,17:25:41:648891,0.2700061897436778,0
306,17:25:41:707593,0.2303722103436788,0
307,17:25:41:757276,0.2107752114534378,0
308,17:25:41:820035,0.19131502509117126,0
309,17:25:41:882188,0.1541546235481898,0
310,17:25:41:942832,0.13928325225909552,0
311,17:25:41:989817,0.13022115329901376,0
312,17:25:42:049895,0.11797862003246944,0
313,17:25:42:097601,0.1118868738412857,0
314,17:25:42:142290,0.10264989733695984,-1
315,17:25:42:202630,0.09748728821674983,-1
316,17:25:42:267054,0.08412436147530873,-1
317,17:25:42:315136,0.07842065021395683,-1
318,17:25:42:375843,0.0734685907761256,-1
319,17:25:42:420483,0.07459286600351334,-1
320,17:25:42:472588,0.07709387814005216,-1
321,17:25:42:532852,0.07917336871226628,-1
322,17:25:42:591379,0.07909864808122317,-1
323,17:25:42:638824,0.0771603062748909,-1
324,17:25:42:700035,0.07549532254536946,-1
325,17:25:42:760579,0.0743797558049361,-1
326,17:25:42:808463,0.07502518097559611,-1
327,17:25:42:854675,0.07585007573167483,-1
328,17:25:42:901888,0.07644212990999222,-1
329,17:25:42:950314,0.07694801315665245,-1
330,17:25:42:998782,0.08137612044811249,-1
331,17:25:43:060757,0.1121916448076566,0
332,17:25:43:107415,0.12727282444636026,0
333,17:25:43:155266,0.13039971888065338,0
334,17:25:43:202461,0.14017809927463531,0
335,17:25:43:245425,0.18851072589556375,0
336,17:25:43:305444,0.22253786027431488,0
337,17:25:43:354444,0.0,0
338,17:25:43:403444,0.0,0
339,17:25:43:452444,0.0,0
340,17:25:43:501444,0.0,0
341,17:25:43:550444,0.0,0
342,17:25:43:599444,0.0,0
343,17:25:43:648444,0.0,0
344,17:25:43:697444,0.0,0
345,17:25:43:746444,0.0,0
346,17:25:43:795444,0.0,0
347,17:25:43:844444,0.0,0
348,17:25:43:893444,0.0,0
349,17:25:43:942444,0.0,0
350,17:25:43:991444,0.0,0
351,17:25:44:040444,0.0,0
352,17:25:44:089444,0.0,0
353,17:25:44:138444,0.0,0
354,17:25:44:187444,0.0,0
355,17:25:44:236444,0.0,0
356,17:25:44:285444,0.0,0
357,17:25:44:334444,0.0,0
358,17:25:44:383444,0.0,0
359,17:25:44:432444,0.0,0
360,17:25:44:481444,0.0,0
361,17:25:44:530444,0.0,0
362,17:25:44:579444,0.0,0
363,17:25:44:628444,0.0,0
364,17:25:44:677444,0.0,0
365,17:25:44:726444,0.0,0
366,17:25:44:775444,0.0,0
367,17:25:44:824444,0.0,0
368,17:25:44:873444,0.0,0
369,17:25:44:922444,0.0,0
370,17:25:44:971444,0.0,0
371,17:25:45:020444,0.0,0
372,17:25:45:069444,0.0,0
373,17:25:45:118444,0.0,0
374,17:25:45:167444,0.0,0
375,17:25:45:216444,0.0,0
376,17:25:45:265444,0.0,0
377,17:25:45:314444,0.0,0
378,17:25:45:363444,0.0,0
379,17:25:45:412444,0.0,0
380,17:25:45:461444,0.0,0
381,17:25:45:510444,0.0,0
382,17:25:45:559444,0.0,0
383,17:25:45:608444,0.0,0
384,17:25:45:657444,0.0,0
385,17:25:45:706444,0.0,0
386,17:25:45:755444,0.0,0
387,17:25:45:804444,0.0,0
388,17:25:45:853444,0.0,0
389,17:25:45:902444,0.0,0
390,17:25:45:951444,0.0,0
391,17:25:46:000444,0.0,0
392,17:25:46:049444,0.0,0
393,17:25:46:098444,0.0,0
394,17:25:46:147444,0.0,0
395,17:25:46:196444,0.0,0
396,17:25:46:245444,0.0,0
397,17:25:46:294444,0.0,0
398,17:25:46:343444,0.0,0
399,17:25:46:392444,0.0,0
400,17:25:46:441444,0.0,0
401,17:25:46:490444,0.0,0
402,17:25:46:539444,0.0,0
403,17:25:46:588444,0.0,0
404,17:25:46:637444,0.0,0
405,17:25:46:686444,0.0,0
406,17:25:46:735444,0.0,0
407,17:25:46:784444,0.0,0
408,17:25:46:833444,0.0,0
409,17:25:46:882444,0.0,0
410,17:25:46:931444,0.0,0
411,17:25:46:980444,0.0,0
412,17:25:47:029444,0.0,0
413,17:25:47:078444,0.0,0
414,17:25:47:127444,0.0,0
415,17:25:47:176444,0.0,0
416,17:25:47:225444,0.0,0
417,17:25:47:274444,0.0,0
418,17:25:47:323444,0.0,0
419,17:25:47:372444,0.0,0
420,17:25:47:421444,0.0,0
421,17:25:47:470444,0.0,0
422,17:25:47:519444,0.0,0
423,17:25:47:568444,0.0,0
424,17:25:47:617444,0.0,0
425,17:25:47:666444,0.0,0
426,17:25:47:715444,0.0,0
427,17:25:47:764444,0.0,0
428,17:25:47:813444,0.0,0
429,17:25:47:862444,0.0,0
430,17:25:47:911444,0.0,0
431,17:25:47:960444,0.0,0
432,17:25:48:009444,0.0,0
433,17:25:48:058444,0.0,0
434,17:25:48:107444,0.0,0
435,17:25:48:156444,0.0,0
436,17:25:48:205444,0.0,0
